实验室仪器设备操作规程
一   仪器操作规程
4.1.3.1  自动控制程序操作：将程控器开关拨到“自动”位置，按下控制器的起动按钮，搅拌过程按JC/T729－2005中规定进行。
4.1.3.2  手动控制程序操作：将程控器开关拨到“手动”位置，按下“慢转”按钮搅拌机起动，慢速运转120±3秒后，按下“中停”按钮，搅拌机停转；停拌15秒后，按下“快速”按钮，搅拌机继续运转，再快速运转120±3秒后，按下“停止”按钮，搅拌机停，试验完成。
4.1.3.3  完成全过程搅拌工作后，转动搅拌锅升降手柄，使搅拌锅下降到最低位置，按逆针方向旋转锅子，将锅取出。
4.2  维护和注意事项 
4.2.1  每年应检定一次搅拌叶片与锅底、锅壁的间隙（可用塞尺检查），不应超过 2±1 mm。 
4.2.2  经常不定时用秒表抽查搅拌机和一次的自动控制程序是否准确。 
4.2.3  每次使用后应彻底清除搅拌叶与搅拌锅内外残余净浆，并清扫散落和飞溅在机器上的灰浆与脏物，揩干后套上护套，防止落入灰尘。 
4.2.4  经检查不符合要求的零部件要及时更换。 
4.2.5  机器运转时有金属撞击噪声，应先检查搅拌叶片与搅拌锅之间的间隙是否正确。 
4.2.6  使用搅拌锅时要轻拿轻放，不可随意摔碰，以防锅子变形。 
4.2.7  经常检查电气绝缘情况，在 20±5℃、相对湿度 50%-70%时的冷态绝缘电阻≥5MΩ。 
4.2.8  减速箱内蜗轮付、齿轮付及轴承等运动部件每季度加二硫化钼润滑脂一次，每年应将设备全部清洗一次，加注润滑油。
5   JZ-75水泥胶砂振动台操作规程
5.1  仪器操作
5.1.1  操作前应检查各固定螺栓是否有松动，紧固漏斗及试模的卡具是否正常，启动后不能松动;电控部分是否正常。
5.1.2  使用前首先开空车，观察振动是否正常，自开动机器起振动2min电机停车并由制动器自动控制电动机在5s内停止转动，发现运转不正常时，如起动不了，转动的声音不正常，碰擦等，应进行检查至振动正常后方可使用。
5.1.3  胶砂制备后立即进行成型。将空试模和下料漏斗模套紧固在振实台上,用一个适当勺子直接从搅拌锅里将胶砂均匀放入三个下料漏斗槽位，开启振动台完成胶砂的振实工作。
5.2  维护和注意事项 
5.2.1  本电路由于不用电源变压器，电路部分与电源电压有关，外壳必须保证安全接地(认真检查电源插头座的黄绿线是否安全接地，而不是接电源零线)。
5.2.2  每周打开外盖板，检查里面偏心转子及电机紧固螺栓是否有松动，随时保持振动部件完好。
5.2.3  使用后应清扫仪器上的各种杂物，保持清洁，并定期加注润滑油。
6   NLD-3型水泥胶砂流动度测定仪操作规程
6.1  仪器操作
6.1.1  使用前用检规检查落距。
6.1.2  将插头接入计数器后对应孔内，将计数器接通电源。
6.1.3  跳桌在24小时内未被使用，先空跳一个周期25次。
6.1.4  试样的制作于填装方法按GB/T2419-2005和GB/T17671-2021规定执行。
6.1.5  使用完毕，清除残留胶砂，擦净仪器。
6.2  维护和注意事项
6.2.1  仪器必须可靠接地，使用前，请用检规检查落距。 
6.2.2  将插头接入计数器后对应孔内，将计数器接通电源。 
6.2.3  如跳桌在 24 小时内未被使用，先空跳一个周期 25 次。 
6.2.4  使用完毕后，应擦净仪器，清除仪器周围留胶砂，用轻油稍稍润滑推杆、桌面和凸轮表面。长期不用，仪器应防尘保护，控制器放在包装盒内。 
6.2.5  如仪器不计数，请检查接近开关是否松动、与凸轮间隙是否为 1-2mm，如有偏离或松动，请调节间隙后紧固。 
6.2.6  仪器应在检定合格证有效期内使用。
7   FYS-150型水泥细度负压筛析仪操作规程
7.1  仪器操作
7.1.1  工作前应首先检查负压筛析仪各部位联接是否良好。
7.1.2  将试验筛置于筛析仪上,检查密封性能。
7.1.3  调整所需要的时间120S。
7.1.4  然后，将样品按要求数称量10.00g，倒入试验筛内，盖上筛盖。
7.1.5  插头插入电源座（注意：电源座必须接地），按下启动开关，筛析仪开始工作,工作负压为-4000~-6000Pa。
7.1.6  待筛析仪自动停机后，将试验筛内的筛余物称量，再乘以负压筛的修正系数，得出结果除以10.00再乘以100%，所得数据为该试验样的细度。
7.2   维护和注意事项
7.2.1  筛析仪工作时应保持水平位置，避免外界振动和冲击。 
7.2.2  橡胶密封圈老化、损坏，应及进更换，保证应有的密封度。 
7.2.3  工业吸尘器过滤袋破损时应立即更换，5-6 个月定期清洗过滤袋一次。 
7.2.4  长期使用，如电机电刷磨损不能使用时，应换上同规格的新电刷。 
7.2.5  进风口中、出风吸风管等处应保持畅通、不能阻塞。 
7.2.6  经常清灰倒灰，保持过滤袋和收尘筒清洁，延长吸尘器寿命。 
7.2.7  每次试验结束，需拉动过滤袋振动装置，使灰尘落到抽屉内，并及时打开清灰门，倒掉灰尘。 
7.2.8  关闭清灰门时必须密封。 
7.2.9  当发现收尘瓶中的细粉快满时，从旋风筒取下倒掉。 
7.2.10  清洁外壳时，可用沾用肥皂水的软布揩擦，不可用汽油、酒精等揩擦， 在揩擦时避免时间显示器等有装置受潮，以免引起短路和漏电，整个设备应保持清洁、干燥。 
8   FZ-31A型沸煮箱操作规程
8.1  仪器操作
8.1.1  沸煮箱内充水180mm(以内箱体底部起算），将经过养护的试饼或雷氏夹由玻璃板上取下来，试饼平放在试饼架上，雷氏夹两指针朝上，试模横放于篦板上。
8.1.2  接通电气控制箱电源，启动“自动”开关，沸煮箱内的水于30±5分钟左右由室温升至沸点，一组3KW电热器自动停止工作。指示灯灭，再煮3h沸腾箱内另一组1KW电热器自动停止工作指示灯灭。此时数字显示为210min，电气控制箱内蜂鸣器发出声响，表示工作结束。煮毕将水由热水嘴放出，打开箱盖待箱体冷却至室温，取出试件进行检测。
8.1.3如沸煮箱内充水温度低于20℃时，可先将电气控制箱上手动自动切换开关放在手动位置，升温恒温开关放在升温位置，将水升温至20℃左右，将手动、自动开关切换到自动位置即可自动进行。
8.2  维护和注意事项
8.2.1  沸煮箱内必须用洁净淡水，设备久用后，箱内可能累积水垢，可酌情定期清洗。
8.2.2  供电电压为220V，加热器二组各为3KW和1KW、加热器加热前必须预添水为180mm高度（或标线）以防加热器过热烧坏，加热完毕，首先切断电源，然后放除箱内之水，为了保证加热器的效率，加热器表面应经常洗刷去除积垢。
8.2.3  沸煮前，水封槽内必须盛满水，以保证作试验沸煮时起水封作用。
8.2.4  箱体外壳必须可靠接地，以保安全。
8.2.5  整个沸煮过程中不允许再加水。
8.2.6  本设备搬移时，切忌在水封槽柜处用力。
8.2.7  仪器应在检定合格证有效期内使用。
9   SYH-40E型水泥砼恒温恒湿标准养护箱 
9.1  仪器操作
9.1.1  将仪器置于通风干燥的环境下，安放平稳检查开门是否灵活。
9.1.2  将电源开关置于OFF。
9.1.3  向水箱内加水至末层搁架以下，向加湿器内纯净水至加水上限，温度传感器水泡内加水。
9.1.4  将插头插入具有良好接触地220V插座中。
9.1.5  工作参数设置：按住“设置”键约5S后，至湿度设定窗的左边第一位数字闪烁，按“▲”键，修改该数值，修改完毕后，再按“◢”键移位则下一位数字闪烁，依次修改各数值，调至值为92。按住“设置”键，至温度控制上限设定窗的左边第一位数字闪烁，按“▲”键，修改该项参数，修改完毕后，再按“◢”键移位则下一位数字闪烁，依次修改各数值，调至值为21.0。按住“设置”键，至温度控制下限设定窗的左边第一位数字闪烁，按“▲”键，修改该数值，修改完毕后，再按“◢”键移位则下一位数字闪烁，依次修改各数值，调至值为19.0。
9.1.6  按动电源，仪器随即进入工作状态。
9.2  维护和注意事项 
9.2.1  箱体应置于通风、干燥、平整、无腐蚀介质的环境中使用，放在 20±3℃恒温室内最佳。 
9.2.2  箱体就位后需静止 24 小时方能通电开机，电源必须采用稳压电源，如电源波动超过±10%时应使用稳压器。 
9.2.3  日常使用中注意保持水箱、增湿器水箱、湿度传感器茧型水盒的水位和水质情况，工作时箱内不得断水。 
9.2.4  温、湿传感工作环境应保持良好状态，湿球传感器上的湿球控头其纱布必须采用脱脂纱布，并保持每半年更换一次。换纱布及换水时小心碰坏控头，水必须是蒸馏水、纱布一端应保持有效接触到水。干球控头必须无水迹。 
9.2.5  任何情况下仪器倾斜不得超过 45 度。 
10  SSC-1勃氏透气比表面积仪操作规程
10.1  仪器操作
10.1.1  测定前首先测定出被测试样的密度。
10.1.2  按公式：试样重=密度×体积×(1-空隙率)，计算试样重量。
10.1.3  将容桶擦拭干净，放在金属支架上，放入穿孔板，用推杆将穿孔板放平，再放入一片滤纸，用推杆按到底部平整即可。将被测试样通过漏斗缓缓倒入容桶内（切忌不要振动容桶），在平整的桌面上平行摆动，使在容桶内的被测试样表面摆平。
10.1.4  在试样上面放入一片滤纸，用捣器轻轻边旋转边将滤纸推入容桶至捣器与容桶完全闭合。
10.1.5  在容桶锥部的下部均匀涂上少量凡士林。
10.1.6  将容桶边旋转边放入玻璃压力计的锥口部分，观察容桶外壁与压力计内壁间应有均匀的黄油密闭层即可。
10.1.7  轻按仪器操作面板上【S值】键，再按【设置】键和【 ► 】键，数码管依次闪烁，将试样的空隙率及密度值依次通过【▲】键入再按【设置】键，参数设置完毕，参数被记忆。
10.1.8  轻按【测定/复位】键，仪器自动完成抽液及液面跌落计时，并计算被测试样的比表面积值。
10.2   维护和注意事项
10.2.1  仪器要经常擦拭，保持清洁。
10.2.2  气压计体中液面应保持规定高度。
10.2.3  注意试验结束后将圆筒及穿孔板擦净
10.2.4  在仪器进行抽气工作时，请仔细观察液面如液面超过最上位光电管5mm仍未停止抽气时，请及时按下【测定/复位】键，以免液体抽入到电磁阀中。
10.2.5  如液面抽取时不停机，请用十字螺丝刀略微旋紧压力计上端的两个紧固螺丝。
10.2.6  仪器使用时应避免强光直接照射在光电管上。
10.2.7  仪器应在自校有效期内使用。

11  SMΦ500× 500mm试验小磨操作规程
11.1  仪器操作
11.1.1  起动前用手盘转磨筒，检查有无不灵活和非正常的现象。
11.1.2  物料入磨前先进行破碎，粒度应小于7mm。
11.1.3  物料入磨前将磨筒内的剩余物料清除干净，然后将粉磨的物料装入磨内。
11.1.4  旋紧螺栓，固定好磨门。
11.1.5  根据粉磨需要调整时间继电器的定时，但必须注意在停机时调整。
11.1.6  开动机器进行粉磨。
11.1.7  在粉磨过程中需要取样，可在停机后2-3分钟，待磨内粉尘沉降后，再打开磨门取料。如果磨门没有对准磨罩门时，可有点动开关调整。
11.1.8  粉磨完毕后停机，换上带栅卸料门，紧固后开动机器将粉磨后的物料甩净。
11.1.9  待5分钟，物料沉降，再打开接料盒取料。
11.1.10   清磨应用干的矿渣或砂子放入磨内研磨5分钟，5分钟完毕之后，按8条处理即可。
11.2  维护和注意事项
11.2.1  应保持试验磨外表的清洁, 每天工作完毕清扫小磨房卫生。经常检查紧固件,若有松动需及时拧紧后才可运转。 
11.2.2  每半年主管技术员会同岗位操作人员对小磨的研磨体检查一次，严格控制研磨体的重量和数量，做好记录。 
11.2.3  每季度对小磨检查一次，及时添加润滑油，检查润滑油有无变质，如发现变质及时更换。 
11.2.4  注意检查磨机运转中是否有噪声及不正常的冲击声，注意电机及减速器、轴承的温升，若出现不正常现象则停机处理。 
11.2.5  要时常检查各密封垫，发现有损坏时及时更换，经常检查电源部分，保证工作正常。
12   SP-100×100型颚式破碎机操作规程
12.1  仪器操作
1、在使用前，用手盘转皮带轮，无卡阻现象，方可开动机器。
2、根据粒度要求调整好出料口的大小，旋转手柄锣杆和移动调节档手柄即可，调整时注意出料口颚板是否互相顶撞（在空转中调整）。
3、机器空转正常后，开始投料破碎。
4、停机前先停止投料，待破碎腔内的物料完全排出后方可停机；
5、使用完毕，必须清扫干净备用。
12.2  维护和注意事项
12.2.1  破碎物料前先检查破碎腔内是否滞有异物及残留物料，并排除；同时对三角带等进行检查确认后方可开机。 
12.2.2  根据需破碎物料粒度，调整动鄂拉杆使之达到破碎物料粒度要求。 
12.2.3  运行过程中应检查轴承部位及电机是否发热，如有异常情况，必须立即停机处理。 
12.2.4  机器使用后必须清除破碎腔内残留物及外部粉尘，经常保持整机清洁。 
12.2.5  按电器说明书经常检查热继电保险机构是否灵敏可靠。 
12.2.6  定期检查固紧件紧固情况。 
12.2.7  各轴承润滑，每年进行一次检查加油维护。 
12.2.8  本机只须平稳放置在地坪上，接通电源即可使用。安装在混凝土基础上使用更佳，底座上有四个孔作安装地脚螺钉用。

